Date,Open,High,Low,Close,Volume,Symbol
2024-01-01,408.69,414.37,407.94,412.7,9706230,ITC.NS
2024-01-02,414.42,415.61,408.77,414.73,10924918,ITC.NS
2024-01-03,414.64,423.85,413.84,420.81,24961710,ITC.NS
2024-01-04,423.23,424.51,418.12,420.06,12240910,ITC.NS
2024-01-05,422.71,422.71,416.18,417.9,9564086,ITC.NS
2024-01-08,418.83,419.27,409.61,410.45,8311403,ITC.NS
2024-01-09,412.21,414.37,408.82,409.61,5916180,ITC.NS
2024-01-10,409.61,411.55,405.64,408.51,6123200,ITC.NS
2024-01-11,409.21,411.37,406.57,407.94,6786448,ITC.NS
2024-01-12,408.47,412.39,405.91,411.51,9714589,ITC.NS
2024-01-15,414.42,414.86,410.98,412.3,7167978,ITC.NS
2024-01-16,412.48,418.83,409.35,416.45,12531058,ITC.NS
2024-01-17,415.65,420.59,410.18,411.42,11536527,ITC.NS
2024-01-18,410.23,412.52,400.79,410.45,9495938,ITC.NS
2024-01-19,413.14,417.06,411.24,415.74,12673308,ITC.NS
2024-01-23,417.72,417.72,402.43,404.98,8728196,ITC.NS
2024-01-24,405.69,412.12,403.92,408.77,22459072,ITC.NS
2024-01-25,408.73,409.96,398.63,401.76,20435547,ITC.NS
2024-01-29,401.98,403.17,394.58,396.61,18557346,ITC.NS
2024-01-30,394.14,400.04,385.67,386.25,45190319,ITC.NS
2024-01-31,387.96,390.17,386.82,389.33,20648695,ITC.NS
2024-02-01,389.73,394.8,387.35,390.52,19903526,ITC.NS
2024-02-02,392.37,394.31,387.52,388.05,17816750,ITC.NS
2024-02-05,389.73,391.18,384.92,386.25,12505666,ITC.NS
2024-02-06,387.96,388.76,378.71,380.38,19487043,ITC.NS
2024-02-07,383.56,383.56,379.85,380.73,13376903,ITC.NS
2024-02-08,384.04,384.13,365.78,371.1,50039587,ITC.NS
2024-02-09,367.12,379.74,365.78,371.95,33527317,ITC.NS
2024-02-12,373.79,374.19,363.49,364.21,11326971,ITC.NS
2024-02-13,364.25,367.75,361.03,364.12,16207766,ITC.NS
2024-02-14,363.45,369.04,362.02,368.42,12618012,ITC.NS
2024-02-15,369.72,371.1,360.9,361.57,21169031,ITC.NS
2024-02-16,362.55,366.63,357.54,362.2,38963810,ITC.NS
2024-02-19,362.55,369.49,362.2,366.36,17602580,ITC.NS
2024-02-20,367.43,367.43,361.93,363.54,14626643,ITC.NS
2024-02-21,364.34,367.12,359.24,361.08,20162369,ITC.NS
2024-02-22,364.25,371.64,361.17,371.01,19321180,ITC.NS
2024-02-23,372.31,372.31,367.48,368.28,11576964,ITC.NS
2024-02-26,368.01,369.76,364.61,366.31,8289561,ITC.NS
2024-02-27,367.03,369.49,365.73,368.06,8083518,ITC.NS
2024-02-28,368.06,369.13,364.17,365.51,8949664,ITC.NS
2024-02-29,366.13,367.97,362.11,363.72,15468800,ITC.NS
2024-03-01,366.05,369.85,364.79,366.58,12873024,ITC.NS
2024-03-04,369.04,369.67,365.64,366.22,7103794,ITC.NS
2024-03-05,366.72,368.28,361.61,363.58,10108373,ITC.NS
2024-03-06,363.9,366.99,358.7,365.11,11534613,ITC.NS
2024-03-07,365.11,371.46,361.35,370.21,23907135,ITC.NS
2024-03-11,373.12,374.46,365.24,366.49,18298683,ITC.NS
2024-03-12,363.9,363.9,357.5,362.06,36226074,ITC.NS
2024-03-13,389.41,392.1,377.01,378.17,105525827,ITC.NS
2024-03-14,377.73,380.91,374.19,375.67,31949569,ITC.NS
2024-03-15,373.48,383.64,371.73,375.18,76074975,ITC.NS
2024-03-18,375.09,376.61,373.21,373.7,16547358,ITC.NS
2024-03-19,374.19,375.58,365.87,366.63,21803126,ITC.NS
2024-03-20,367.03,372.98,366.63,372.13,20364534,ITC.NS
2024-03-21,375.09,377.77,372.58,377.1,19968509,ITC.NS
2024-03-22,377.1,384.62,377.1,383.68,40358503,ITC.NS
2024-03-26,380.95,384.22,380.95,382.83,10669833,ITC.NS
2024-03-27,382.25,383.95,381.76,383.14,12698464,ITC.NS
2024-03-28,383.14,387.84,382.25,383.46,29009002,ITC.NS
2024-04-01,384.13,386.14,381.13,381.98,9743648,ITC.NS
2024-04-02,383.77,383.77,380.1,381.22,9194659,ITC.NS
2024-04-03,381.35,383.86,376.88,380.64,13152268,ITC.NS
2024-04-04,380.95,382.56,375.89,378.44,19065447,ITC.NS
2024-04-05,378.22,386.46,375.94,382.74,16768902,ITC.NS
2024-04-08,383.41,386.19,382.92,384.13,8844633,ITC.NS
2024-04-09,385.34,386.28,380.95,381.67,6967273,ITC.NS
2024-04-10,383.41,391.92,381.13,391.16,14547618,ITC.NS
2024-04-12,389.41,390.08,383.41,385.02,18785009,ITC.NS
2024-04-15,383.14,384.17,378.58,381.26,9083087,ITC.NS
2024-04-16,378.89,382.25,378.85,381.26,10357752,ITC.NS
2024-04-18,381.35,382.16,373.88,374.95,22133191,ITC.NS
2024-04-19,374.19,381.58,372.4,380.23,17221280,ITC.NS
2024-04-22,382.25,382.79,378.98,380.73,7386048,ITC.NS
2024-04-23,380.73,385.38,380.55,384.22,12484384,ITC.NS
2024-04-24,384.26,385.65,383.41,383.95,6070285,ITC.NS
2024-04-25,385.83,392.36,384.04,391.69,30337038,ITC.NS
2024-04-26,393.21,396.84,390.66,393.89,15342965,ITC.NS
2024-04-29,395.68,396.08,389.05,392.27,12075706,ITC.NS
2024-04-30,393.84,394.33,389.5,389.99,12528665,ITC.NS
2024-05-02,390.3,396.21,389.28,392.99,24123523,ITC.NS
2024-05-03,393.93,393.93,386.14,390.71,23786388,ITC.NS
2024-05-06,392.1,394.29,387.93,389.19,10753860,ITC.NS
2024-05-07,391.11,399.26,389.59,394.2,26969062,ITC.NS
2024-05-08,395.0,398.09,392.27,394.78,10916481,ITC.NS
2024-05-09,393.93,395.23,378.98,380.55,24314298,ITC.NS
2024-05-10,381.8,390.62,381.8,387.93,14524604,ITC.NS
2024-05-13,387.84,389.81,384.49,386.59,7584217,ITC.NS
2024-05-14,385.38,387.89,383.64,384.67,11423749,ITC.NS
2024-05-15,385.61,387.84,382.02,382.96,7856433,ITC.NS
2024-05-16,384.93,387.26,378.58,386.23,23911954,ITC.NS
2024-05-17,387.08,391.65,383.95,390.57,11894830,ITC.NS
2024-05-21,390.3,391.29,387.8,389.23,11175153,ITC.NS
2024-05-22,391.51,395.63,389.77,393.8,11036895,ITC.NS
2024-05-23,395.14,398.27,390.8,395.09,27244733,ITC.NS
2024-05-24,394.78,396.08,389.68,390.48,13252938,ITC.NS
2024-05-27,392.81,392.9,385.56,386.28,12282545,ITC.NS
2024-05-28,386.81,387.17,383.37,384.04,9668761,ITC.NS
2024-05-29,380.91,387.08,380.91,385.78,10832067,ITC.NS
2024-05-30,383.59,385.78,378.09,379.43,21314885,ITC.NS
2024-05-31,382.02,384.53,379.79,381.76,29300711,ITC.NS
2024-06-03,388.51,389.32,383.73,385.25,16116836,ITC.NS
2024-06-04,388.38,388.66,367.28,378.54,47791986,ITC.NS
2024-06-05,384.74,397.5,381.13,392.3,28197030,ITC.NS
2024-06-06,397.5,399.05,393.03,396.95,32318523,ITC.NS
2024-06-07,393.31,402.65,393.03,400.37,29543660,ITC.NS
2024-06-10,401.15,402.06,397.36,398.32,11872688,ITC.NS
2024-06-11,398.41,399.14,394.08,394.76,13158571,ITC.NS
2024-06-12,392.53,396.04,392.21,394.13,10751658,ITC.NS
2024-06-13,398.32,398.32,391.8,392.3,9641349,ITC.NS
2024-06-14,392.94,393.76,391.16,393.08,9572809,ITC.NS
2024-06-18,394.76,395.86,390.39,390.89,14641141,ITC.NS
2024-06-19,392.03,392.71,385.69,386.24,11329972,ITC.NS
2024-06-20,386.6,388.84,384.28,385.92,15147549,ITC.NS
2024-06-21,387.47,387.74,381.59,382.55,26176371,ITC.NS
2024-06-24,382.91,386.51,382.91,385.92,9723008,ITC.NS
2024-06-25,385.65,386.56,382.68,385.92,10655609,ITC.NS
2024-06-26,385.65,388.75,384.78,386.51,11511714,ITC.NS
2024-06-27,386.51,389.52,383.91,388.02,38438054,ITC.NS
2024-06-28,387.93,390.21,386.1,387.38,18554411,ITC.NS
2024-07-01,388.66,392.26,387.15,391.16,13391362,ITC.NS
2024-07-02,392.03,392.62,385.24,387.93,11177863,ITC.NS
2024-07-03,388.47,391.71,387.93,390.48,7435499,ITC.NS
2024-07-04,392.03,393.4,389.34,391.16,9478861,ITC.NS
2024-07-05,391.12,395.68,389.84,395.36,13427543,ITC.NS
2024-07-08,396.72,405.29,395.36,404.43,21311436,ITC.NS
2024-07-09,408.07,414.82,404.79,412.63,27489709,ITC.NS
2024-07-10,413.64,415.14,407.07,411.58,12065662,ITC.NS
2024-07-11,410.26,418.92,409.08,418.15,19556596,ITC.NS
2024-07-12,418.15,422.34,415.6,418.51,19693114,ITC.NS
2024-07-15,418.51,425.26,416.83,422.48,16876907,ITC.NS
2024-07-16,422.53,425.53,420.66,424.44,13497253,ITC.NS
2024-07-18,422.11,429.32,421.8,428.72,21907158,ITC.NS
2024-07-19,429.41,437.07,427.95,432.64,25939326,ITC.NS
2024-07-22,432.69,437.11,424.71,425.35,18762384,ITC.NS
2024-07-23,425.35,453.48,425.21,448.74,56125835,ITC.NS
2024-07-24,452.2,465.56,447.32,450.42,43693692,ITC.NS
2024-07-25,446.73,452.2,441.85,446.69,18567567,ITC.NS
2024-07-26,450.42,461.68,444.36,457.85,21534703,ITC.NS
2024-07-29,460.86,461.5,450.42,452.25,12978187,ITC.NS
2024-07-30,452.47,453.84,445.5,446.64,13891052,ITC.NS
2024-07-31,448.96,453.98,447.19,451.61,11982586,ITC.NS
2024-08-01,452.16,452.88,447.6,450.1,12114803,ITC.NS
2024-08-02,441.99,455.35,441.99,445.91,22141163,ITC.NS
2024-08-05,437.66,448.46,437.2,443.08,25022076,ITC.NS
2024-08-06,443.31,448.28,441.31,443.36,14251363,ITC.NS
2024-08-07,446.73,451.84,445.0,449.15,11320399,ITC.NS
2024-08-08,450.38,454.02,449.01,451.06,21349889,ITC.NS
2024-08-09,454.02,454.02,449.56,452.11,9556181,ITC.NS
2024-08-12,448.55,455.85,448.55,450.92,9425644,ITC.NS
2024-08-13,452.16,453.89,445.14,446.73,8056478,ITC.NS
2024-08-14,448.51,454.94,446.64,448.74,9609981,ITC.NS
2024-08-16,450.83,459.68,449.15,458.26,13643352,ITC.NS
2024-08-19,460.18,464.33,455.48,457.17,10591508,ITC.NS
2024-08-20,456.76,458.95,453.75,454.75,6888634,ITC.NS
2024-08-21,455.85,464.05,454.98,460.77,8801221,ITC.NS
2024-08-22,463.0,463.6,457.17,460.0,8686423,ITC.NS
2024-08-23,460.45,462.18,455.8,461.14,8195369,ITC.NS
2024-08-26,461.32,463.14,457.67,461.04,8126402,ITC.NS
2024-08-27,462.73,462.78,455.85,456.39,8260450,ITC.NS
2024-08-28,456.21,457.94,452.66,453.39,8081932,ITC.NS
2024-08-29,454.02,462.87,453.43,460.5,19389694,ITC.NS
2024-08-30,457.63,464.19,456.03,457.58,15523349,ITC.NS
2024-09-02,459.49,467.61,458.86,465.01,16497266,ITC.NS
2024-09-03,465.01,470.39,463.05,464.42,12481552,ITC.NS
2024-09-04,455.85,465.01,455.8,461.64,8739052,ITC.NS
2024-09-05,463.46,466.7,462.28,466.06,11318636,ITC.NS
2024-09-06,466.79,466.79,453.25,457.4,14245025,ITC.NS
2024-09-09,457.67,467.38,456.17,466.56,14265060,ITC.NS
2024-09-10,466.7,469.52,463.82,468.25,11332248,ITC.NS
2024-09-11,467.7,473.63,466.74,468.93,15497555,ITC.NS
2024-09-12,469.61,474.54,463.64,473.63,19085324,ITC.NS
2024-09-13,473.63,474.08,466.79,468.47,9165077,ITC.NS
2024-09-16,470.34,471.35,464.69,465.97,7821668,ITC.NS
2024-09-17,465.92,468.2,461.55,462.91,10889862,ITC.NS
2024-09-18,463.0,467.15,460.5,462.55,5638729,ITC.NS
2024-09-19,464.96,469.34,462.69,463.37,14461616,ITC.NS
2024-09-20,466.79,471.67,463.14,468.98,24725118,ITC.NS
2024-09-23,469.93,473.58,468.25,471.3,8105508,ITC.NS
2024-09-24,471.35,472.08,468.75,469.75,7015487,ITC.NS
2024-09-25,469.98,473.44,467.06,471.85,8802667,ITC.NS
2024-09-26,471.94,477.5,471.35,476.59,16086557,ITC.NS
2024-09-27,474.31,481.83,474.31,476.54,17916386,ITC.NS
2024-09-30,474.63,478.05,468.66,472.39,10936940,ITC.NS
2024-10-01,472.39,473.85,468.61,470.62,5285319,ITC.NS
2024-10-03,463.64,470.16,463.23,467.47,16481353,ITC.NS
2024-10-04,464.96,471.67,457.26,459.08,18930962,ITC.NS
2024-10-07,462.23,469.48,462.0,465.15,17114457,ITC.NS
2024-10-08,464.96,467.29,461.32,463.1,9868331,ITC.NS
2024-10-09,464.78,464.78,447.23,448.28,24874940,ITC.NS
2024-10-10,451.61,451.88,446.23,448.6,13292273,ITC.NS
2024-10-11,449.47,450.33,444.36,445.09,14949380,ITC.NS
2024-10-14,447.64,454.94,445.5,453.07,6970606,ITC.NS
2024-10-15,454.02,455.3,450.83,454.53,8347216,ITC.NS
2024-10-16,452.2,454.8,448.87,449.65,6939430,ITC.NS
2024-10-17,451.29,451.29,444.91,445.73,7669729,ITC.NS
2024-10-18,445.59,448.14,436.16,443.72,22616838,ITC.NS
2024-10-21,443.72,444.54,435.2,440.94,7680088,ITC.NS
2024-10-22,440.94,445.27,438.34,439.25,12772970,ITC.NS
2024-10-23,438.53,440.62,437.16,437.93,10553961,ITC.NS
2024-10-24,439.44,439.8,428.5,430.05,13596626,ITC.NS
2024-10-25,433.78,449.92,432.33,439.71,32154050,ITC.NS
2024-10-28,439.39,442.99,433.97,441.4,8946214,ITC.NS
2024-10-29,442.17,446.0,438.8,444.86,7131161,ITC.NS
2024-10-30,444.86,449.69,443.54,448.14,6640080,ITC.NS
2024-10-31,448.55,449.47,441.9,445.64,8111694,ITC.NS
2024-11-01,447.64,448.65,446.09,447.0,1517892,ITC.NS
2024-11-04,449.88,449.88,437.2,441.81,8754385,ITC.NS
2024-11-05,440.3,442.22,434.83,437.8,7610046,ITC.NS
2024-11-06,437.8,441.63,435.79,438.62,11749720,ITC.NS
2024-11-07,439.21,440.08,434.06,435.7,9267980,ITC.NS
2024-11-08,435.7,438.25,432.69,435.84,6325023,ITC.NS
2024-11-11,435.84,438.98,432.23,434.83,5700343,ITC.NS
2024-11-12,435.43,435.74,429.55,431.1,5236095,ITC.NS
2024-11-13,428.54,432.78,426.9,430.5,11548660,ITC.NS
2024-11-14,429.59,431.19,421.43,424.8,12087836,ITC.NS
2024-11-18,424.85,426.49,421.2,425.35,8448573,ITC.NS
2024-11-19,426.67,431.92,425.08,426.08,7121472,ITC.NS
2024-11-21,420.29,423.07,415.19,416.78,20313155,ITC.NS
2024-11-22,415.92,434.42,415.28,432.74,20214206,ITC.NS
2024-11-25,436.7,439.62,430.68,434.7,14427013,ITC.NS
2024-11-26,437.61,440.03,432.23,434.88,6791715,ITC.NS
2024-11-27,435.33,437.7,431.23,434.83,7339184,ITC.NS
2024-11-28,434.88,441.08,429.0,432.96,14967609,ITC.NS
2024-11-29,431.41,436.61,430.87,434.65,8668142,ITC.NS
2024-12-02,433.97,436.98,431.6,435.06,5689595,ITC.NS
2024-12-03,424.85,431.6,421.89,430.82,23073942,ITC.NS
2024-12-04,432.51,435.97,425.21,425.85,13957078,ITC.NS
2024-12-05,426.26,431.0,421.66,426.22,27432375,ITC.NS
2024-12-06,428.5,433.01,426.4,429.55,7842234,ITC.NS
2024-12-09,429.86,430.32,422.07,423.89,12154116,ITC.NS
2024-12-10,424.26,425.26,421.75,424.35,9163636,ITC.NS
2024-12-11,425.94,426.86,423.66,424.17,7005617,ITC.NS
2024-12-12,424.39,426.58,418.6,419.93,13380617,ITC.NS
2024-12-13,419.38,432.51,411.77,428.5,32976794,ITC.NS
2024-12-16,428.72,432.51,426.67,428.59,9354160,ITC.NS
2024-12-17,428.5,433.78,422.16,428.09,20608409,ITC.NS
2024-12-18,430.96,431.96,425.67,428.95,12841386,ITC.NS
2024-12-19,427.59,432.46,424.21,425.35,15161531,ITC.NS
2024-12-20,425.31,426.17,418.74,423.62,20231570,ITC.NS
2024-12-23,429.59,435.52,426.31,432.37,19562956,ITC.NS
2024-12-24,432.96,437.84,430.91,436.2,12009880,ITC.NS
2024-12-26,438.12,439.3,433.97,434.83,9188830,ITC.NS
2024-12-27,437.39,439.35,433.97,436.34,16906420,ITC.NS
2024-12-30,438.3,438.94,433.97,434.88,13578360,ITC.NS
2024-12-31,436.2,441.85,432.64,440.94,13787501,ITC.NS
