Date,Open,High,Low,Close,Volume,Symbol
2025-01-01,443.08,443.86,439.57,441.21,18931186,ITC.NS
2025-01-02,442.49,446.73,439.71,445.86,27131131,ITC.NS
2025-01-03,446.96,447.64,437.48,439.07,38500784,ITC.NS
2025-01-06,431.37,437.19,417.78,419.1,22009958,ITC.NS
2025-01-07,421.8,423.79,416.74,417.64,14294780,ITC.NS
2025-01-08,419.44,428.0,413.85,425.64,13482926,ITC.NS
2025-01-09,425.5,436.15,422.32,426.16,19732649,ITC.NS
2025-01-10,426.02,427.96,418.96,421.23,9145729,ITC.NS
2025-01-13,411.86,420.38,411.86,415.7,17799607,ITC.NS
2025-01-14,417.54,418.02,412.67,413.38,18048459,ITC.NS
2025-01-15,413.38,418.3,412.19,414.09,9786805,ITC.NS
2025-01-16,414.75,416.07,408.17,409.83,15774070,ITC.NS
2025-01-17,409.97,418.3,409.49,416.78,11270061,ITC.NS
2025-01-20,415.65,417.73,412.81,414.42,8742771,ITC.NS
2025-01-21,414.7,423.22,412.1,414.28,15686500,ITC.NS
2025-01-22,416.5,418.44,413.33,413.75,9619648,ITC.NS
2025-01-23,411.86,418.35,411.01,416.78,8888248,ITC.NS
2025-01-24,416.03,421.33,415.7,418.11,9665384,ITC.NS
2025-01-27,417.35,421.33,413.33,416.69,10480203,ITC.NS
2025-01-28,416.6,418.3,411.39,412.29,20813072,ITC.NS
2025-01-29,412.76,414.23,407.22,410.3,15158510,ITC.NS
2025-01-30,409.97,414.7,408.5,413.0,22496695,ITC.NS
2025-01-31,413.28,424.36,411.96,423.7,13546181,ITC.NS
2025-02-01,424.17,446.42,416.17,437.95,30393007,ITC.NS
2025-02-03,437.43,440.45,428.24,430.18,16991730,ITC.NS
2025-02-04,433.64,435.86,424.88,430.94,18923681,ITC.NS
2025-02-05,430.94,431.6,422.75,424.31,12836283,ITC.NS
2025-02-06,426.06,426.06,414.89,417.64,17469129,ITC.NS
2025-02-07,416.6,421.8,405.61,407.93,18875982,ITC.NS
2025-02-10,404.29,410.25,403.81,404.48,12227140,ITC.NS
2025-02-11,405.99,407.65,395.29,396.05,14288751,ITC.NS
2025-02-12,397.35,397.97,392.01,394.22,13884574,ITC.NS
2025-02-13,394.27,398.12,393.36,394.03,12989029,ITC.NS
2025-02-14,396.0,400.28,392.78,394.56,14124236,ITC.NS
2025-02-17,394.13,395.66,391.19,392.97,11975265,ITC.NS
2025-02-18,392.39,395.14,388.55,389.75,12998403,ITC.NS
2025-02-19,389.32,393.16,389.03,390.86,7079032,ITC.NS
2025-02-20,384.65,388.45,381.05,386.67,15355585,ITC.NS
2025-02-21,386.67,387.83,383.93,385.57,8240986,ITC.NS
2025-02-24,384.7,387.97,383.5,386.53,7037625,ITC.NS
2025-02-25,386.62,391.43,385.18,389.37,15760891,ITC.NS
2025-02-27,389.37,390.95,384.22,386.24,19051003,ITC.NS
2025-02-28,383.74,387.11,377.2,379.89,31954776,ITC.NS
2025-03-03,380.81,383.74,376.24,382.25,10702826,ITC.NS
2025-03-04,380.28,382.01,377.82,379.75,13404774,ITC.NS
2025-03-05,379.41,396.96,379.41,389.56,15665018,ITC.NS
2025-03-06,393.5,394.03,385.23,390.18,17869996,ITC.NS
2025-03-07,388.12,390.33,386.34,388.45,11180761,ITC.NS
2025-03-10,385.71,391.29,385.09,389.51,9785018,ITC.NS
2025-03-11,386.14,392.78,385.85,390.66,11099475,ITC.NS
2025-03-12,390.86,397.49,388.55,396.63,13844306,ITC.NS
2025-03-13,397.2,398.55,392.59,396.29,8196569,ITC.NS
2025-03-17,397.2,400.33,391.43,392.35,5257805,ITC.NS
2025-03-18,394.32,396.19,392.15,393.45,13861897,ITC.NS
2025-03-19,394.32,395.04,387.2,387.63,12830387,ITC.NS
2025-03-20,389.51,391.1,386.53,388.5,16994037,ITC.NS
2025-03-21,390.42,391.91,386.34,390.04,25302035,ITC.NS
2025-03-24,391.43,397.06,390.09,395.18,14362572,ITC.NS
2025-03-25,396.24,399.37,393.07,394.13,20338110,ITC.NS
2025-03-26,394.61,395.47,390.71,391.77,13891436,ITC.NS
2025-03-27,392.39,394.99,390.13,393.79,18642328,ITC.NS
2025-03-28,395.18,399.7,392.54,394.08,12981873,ITC.NS
2025-04-01,394.13,398.55,390.09,391.1,15206240,ITC.NS
2025-04-02,391.48,394.32,390.52,393.4,8001323,ITC.NS
2025-04-03,391.48,394.51,391.14,393.74,7059566,ITC.NS
2025-04-04,391.91,397.01,389.03,394.03,18627592,ITC.NS
2025-04-07,375.23,392.49,375.23,390.52,26762866,ITC.NS
2025-04-08,396.15,399.9,391.67,396.77,18600796,ITC.NS
2025-04-09,397.2,403.02,395.52,400.38,21785572,ITC.NS
2025-04-11,403.94,406.29,401.05,405.43,8939356,ITC.NS
2025-04-15,412.78,412.78,402.97,404.32,11685880,ITC.NS
2025-04-16,402.01,409.75,402.01,408.22,13034594,ITC.NS
2025-04-17,408.74,411.49,405.43,410.91,22410217,ITC.NS
2025-04-21,411.68,412.69,405.38,406.68,27388236,ITC.NS
2025-04-22,409.66,418.17,407.35,417.02,32031936,ITC.NS
2025-04-23,419.52,420.72,412.45,414.37,19566317,ITC.NS
2025-04-24,415.33,419.37,412.88,413.6,26064089,ITC.NS
2025-04-25,413.6,416.15,407.11,411.44,22944377,ITC.NS
2025-04-28,410.33,414.03,408.5,412.4,6287095,ITC.NS
2025-04-29,412.5,413.17,408.74,409.71,11189930,ITC.NS
2025-04-30,411.05,412.88,405.86,409.51,10026546,ITC.NS
2025-05-02,407.88,415.0,407.88,413.07,9263372,ITC.NS
2025-05-05,413.79,421.73,412.93,420.24,11525305,ITC.NS
2025-05-06,420.77,422.83,416.44,418.89,15026568,ITC.NS
2025-05-07,416.82,418.36,413.26,414.66,9710361,ITC.NS
2025-05-08,412.59,415.0,407.35,414.13,19937960,ITC.NS
2025-05-09,409.66,412.74,406.82,407.35,8226512,ITC.NS
2025-05-12,413.07,419.52,411.77,418.84,8031891,ITC.NS
2025-05-13,418.27,421.2,409.08,411.53,14976369,ITC.NS
2025-05-14,410.76,415.33,409.61,412.69,9557309,ITC.NS
2025-05-15,412.69,418.75,409.71,416.1,24263510,ITC.NS
2025-05-16,418.27,419.52,415.57,419.04,16402035,ITC.NS
2025-05-19,418.36,421.73,416.1,418.7,7543854,ITC.NS
2025-05-20,420.29,423.94,416.34,418.27,9868414,ITC.NS
2025-05-21,419.9,421.44,415.48,416.44,5776672,ITC.NS
2025-05-22,416.44,416.44,406.72,409.8,19451749,ITC.NS
2025-05-23,417.4,422.21,412.59,419.61,18536884,ITC.NS
2025-05-26,421.49,426.59,420.05,425.96,13107662,ITC.NS
2025-05-27,425.96,427.21,414.37,417.3,26986022,ITC.NS
2025-05-28,409.13,413.93,404.52,411.57,431851622,ITC.NS
2025-05-29,413.34,414.12,408.05,410.15,21478547,ITC.NS
2025-05-30,410.5,411.43,407.85,409.47,30656239,ITC.NS
2025-06-02,409.71,411.82,406.04,410.69,14973380,ITC.NS
2025-06-03,410.4,413.04,407.12,408.39,13216486,ITC.NS
2025-06-04,408.59,410.4,407.41,408.44,12598933,ITC.NS
2025-06-05,409.91,412.31,407.22,410.5,13212523,ITC.NS
2025-06-06,411.67,412.65,410.4,412.41,8774988,ITC.NS
2025-06-09,413.34,414.9,411.87,414.37,10473123,ITC.NS
2025-06-10,415.79,419.75,414.37,418.23,13041075,ITC.NS
2025-06-11,419.21,419.31,416.13,417.4,20789182,ITC.NS
2025-06-12,418.23,418.43,410.94,412.36,18508835,ITC.NS
2025-06-13,406.48,410.74,405.01,405.4,17873926,ITC.NS
2025-06-16,406.43,410.3,404.77,409.62,7006629,ITC.NS
2025-06-17,409.52,410.45,407.17,408.83,9028406,ITC.NS
2025-06-18,408.44,409.86,406.38,407.36,8036215,ITC.NS
2025-06-19,407.12,409.66,406.29,407.46,12601006,ITC.NS
2025-06-20,407.46,410.89,407.46,409.96,13203184,ITC.NS
2025-06-23,408.44,408.93,403.3,405.4,14839890,ITC.NS
2025-06-24,408.34,412.02,405.26,405.84,16690068,ITC.NS
2025-06-25,407.85,409.57,406.58,407.8,9946718,ITC.NS
2025-06-26,408.64,412.26,407.71,411.67,13703918,ITC.NS
2025-06-27,412.36,413.34,409.22,410.06,21409935,ITC.NS
2025-06-30,411.18,412.11,407.26,407.9,12317124,ITC.NS
2025-07-01,408.44,410.25,406.38,406.58,13670465,ITC.NS
2025-07-02,408.34,408.34,403.25,404.47,15990899,ITC.NS
2025-07-03,405.5,407.46,402.81,404.86,14185298,ITC.NS
2025-07-04,406.38,406.48,403.3,404.08,8256733,ITC.NS
2025-07-07,404.52,408.64,403.54,407.61,6845218,ITC.NS
2025-07-08,407.61,409.52,406.14,408.64,6807192,ITC.NS
2025-07-09,407.66,411.67,406.92,410.84,9930533,ITC.NS
2025-07-10,411.67,411.67,407.85,408.29,6220360,ITC.NS
2025-07-11,408.44,409.47,406.97,408.24,8578844,ITC.NS
2025-07-14,408.49,411.33,408.0,410.79,6896989,ITC.NS
2025-07-15,412.26,413.73,410.4,413.44,8532755,ITC.NS
2025-07-16,413.44,416.72,411.67,415.88,9780773,ITC.NS
2025-07-17,417.06,417.16,414.32,415.25,7240795,ITC.NS
2025-07-18,416.47,416.47,411.48,414.07,6730256,ITC.NS
2025-07-21,413.34,414.07,409.81,411.48,4822343,ITC.NS
2025-07-22,411.48,411.77,406.68,407.46,9869507,ITC.NS
2025-07-23,408.54,409.32,405.5,406.43,12196187,ITC.NS
2025-07-24,407.31,407.31,401.05,401.53,9005157,ITC.NS
2025-07-25,401.58,401.83,399.38,401.0,5824089,ITC.NS
2025-07-28,402.37,402.42,400.21,401.49,8123337,ITC.NS
2025-07-29,401.58,402.96,399.62,400.07,6811772,ITC.NS
2025-07-30,400.6,400.9,397.42,399.23,10915863,ITC.NS
2025-07-31,397.62,405.5,397.23,403.49,19364174,ITC.NS
2025-08-01,403.93,410.74,403.35,407.9,14324065,ITC.NS
2025-08-04,411.57,413.83,406.58,408.29,18352458,ITC.NS
2025-08-05,408.64,409.37,404.52,405.65,8495104,ITC.NS
2025-08-06,405.65,406.48,402.07,403.54,9080543,ITC.NS
2025-08-07,403.54,406.24,403.2,405.11,11514878,ITC.NS
2025-08-08,405.4,406.82,404.47,405.99,9814361,ITC.NS
2025-08-11,405.99,408.44,405.5,408.29,8514272,ITC.NS
2025-08-12,408.44,411.18,406.77,407.8,13635738,ITC.NS
2025-08-13,408.64,408.93,405.11,405.6,10874910,ITC.NS
2025-08-14,405.75,406.53,402.56,403.0,9580361,ITC.NS
2025-08-18,404.52,405.21,396.54,397.96,30950814,ITC.NS
2025-08-19,398.01,401.0,396.2,400.7,16681331,ITC.NS
2025-08-20,400.7,401.83,397.13,397.71,18188129,ITC.NS
2025-08-21,397.71,398.5,395.07,397.23,15028966,ITC.NS
2025-08-22,397.67,398.16,389.34,390.12,13087624,ITC.NS
2025-08-25,390.81,392.33,388.12,391.15,10440286,ITC.NS
2025-08-26,391.1,397.08,390.22,395.07,13715752,ITC.NS
2025-08-28,396.2,396.2,391.79,392.67,12471719,ITC.NS
2025-08-29,393.75,402.02,393.65,401.34,25255050,ITC.NS
2025-09-01,401.34,401.78,396.69,397.52,12268090,ITC.NS
2025-09-02,398.2,399.48,396.15,398.4,19808255,ITC.NS
2025-09-03,400.11,404.77,398.94,403.3,12936588,ITC.NS
2025-09-04,415.25,418.23,406.48,407.36,27274123,ITC.NS
2025-09-05,408.34,408.44,396.1,398.99,16000675,ITC.NS
2025-09-08,399.09,402.12,398.45,399.18,7419022,ITC.NS
2025-09-09,400.11,402.51,399.04,401.63,8825896,ITC.NS
2025-09-10,402.56,405.21,400.56,404.57,9252397,ITC.NS
2025-09-11,404.57,408.15,403.98,406.53,8274406,ITC.NS
2025-09-12,406.82,408.49,404.38,405.26,7803379,ITC.NS
2025-09-15,404.57,405.8,403.3,404.18,5707331,ITC.NS
2025-09-16,404.72,405.84,403.54,404.62,8239087,ITC.NS
2025-09-17,405.45,406.09,399.67,400.9,14113882,ITC.NS
2025-09-18,402.91,404.57,401.68,403.1,15647808,ITC.NS
2025-09-19,403.1,404.13,400.56,402.22,19505321,ITC.NS
2025-09-22,402.22,402.56,397.71,398.6,8930779,ITC.NS
2025-09-23,398.74,399.72,393.85,394.92,14936357,ITC.NS
2025-09-24,394.92,396.34,392.47,392.77,12380865,ITC.NS
2025-09-25,393.21,394.73,389.83,391.89,22006368,ITC.NS
2025-09-26,391.89,397.57,391.59,396.78,14414044,ITC.NS
2025-09-29,398.55,399.62,394.92,398.89,19717660,ITC.NS
2025-09-30,398.4,398.4,392.18,393.31,9465490,ITC.NS
2025-10-01,394.09,397.67,391.54,397.27,17643039,ITC.NS
2025-10-03,396.59,397.18,394.04,396.0,16987141,ITC.NS
2025-10-06,394.73,395.61,391.59,392.52,13989077,ITC.NS
2025-10-07,394.24,394.34,391.3,391.59,12298968,ITC.NS
2025-10-08,391.79,393.5,389.83,391.54,8402463,ITC.NS
2025-10-09,390.81,393.16,390.76,391.69,15656267,ITC.NS
2025-10-10,392.23,395.56,391.3,394.53,15085738,ITC.NS
2025-10-13,391.79,392.72,390.37,391.05,9508594,ITC.NS
2025-10-14,391.79,392.62,388.07,388.65,10291102,ITC.NS
2025-10-15,389.83,392.62,389.1,391.69,16043867,ITC.NS
2025-10-16,392.77,397.67,391.35,396.83,22962049,ITC.NS
2025-10-17,397.03,405.35,396.93,403.69,21071344,ITC.NS
2025-10-20,404.08,406.33,402.86,404.57,13083621,ITC.NS
2025-10-21,405.01,405.45,403.89,404.38,1142130,ITC.NS
2025-10-23,407.46,411.82,405.06,407.41,24305990,ITC.NS
2025-10-24,407.41,409.37,404.96,408.24,14935678,ITC.NS
2025-10-27,408.44,414.02,408.05,412.02,11603679,ITC.NS
2025-10-28,411.87,412.99,407.36,409.32,17163147,ITC.NS
2025-10-29,409.62,413.53,407.51,412.95,11470661,ITC.NS
2025-10-30,412.95,413.04,407.61,410.15,12938674,ITC.NS
2025-10-31,411.87,417.65,409.62,411.72,18599864,ITC.NS
2025-11-03,411.33,412.99,404.82,405.45,7635440,ITC.NS
2025-11-04,405.5,405.99,399.97,400.51,10085404,ITC.NS
2025-11-06,401.58,404.82,398.2,399.14,10095563,ITC.NS
2025-11-07,397.71,400.7,394.83,395.76,8411611,ITC.NS
2025-11-10,395.76,398.74,395.36,397.23,6650003,ITC.NS
2025-11-11,397.67,399.67,396.29,398.5,12005318,ITC.NS
2025-11-12,399.62,399.72,397.23,398.65,7987236,ITC.NS
2025-11-13,398.65,399.14,396.2,397.37,6617185,ITC.NS
2025-11-14,396.39,400.36,391.89,399.77,64020258,ITC.NS
2025-11-17,401.34,403.54,397.67,398.74,7855399,ITC.NS
2025-11-18,399.87,401.39,396.25,397.52,7661681,ITC.NS
2025-11-19,396.54,397.23,394.53,395.27,7882450,ITC.NS
2025-11-20,395.27,398.65,394.97,397.13,6693410,ITC.NS
2025-11-21,396.69,400.11,396.39,399.48,5808131,ITC.NS
2025-11-24,400.02,400.41,394.58,395.27,11037491,ITC.NS
2025-11-25,395.27,396.2,391.89,392.57,8199785,ITC.NS
2025-11-26,392.77,395.66,392.72,394.04,11443953,ITC.NS
2025-11-27,395.22,397.62,393.85,396.0,8679529,ITC.NS
2025-11-28,396.0,396.69,394.24,395.95,6883500,ITC.NS
2025-12-01,394.53,397.18,390.03,395.95,13442658,ITC.NS
2025-12-02,395.95,397.18,392.28,392.72,8093808,ITC.NS
2025-12-03,393.45,393.94,390.66,392.28,10772192,ITC.NS
2025-12-04,391.89,395.27,390.86,394.78,8057989,ITC.NS
2025-12-05,394.78,397.03,393.75,396.64,4419747,ITC.NS
2025-12-08,396.64,396.93,392.33,394.04,6056866,ITC.NS
2025-12-09,393.75,396.2,391.79,392.82,9426717,ITC.NS
2025-12-10,392.87,396.1,392.77,394.87,6969146,ITC.NS
2025-12-11,394.87,395.71,392.87,394.63,6980147,ITC.NS
2025-12-12,394.63,395.71,391.64,391.89,12407516,ITC.NS
2025-12-15,391.89,395.07,391.3,394.04,7756564,ITC.NS
2025-12-16,393.16,397.42,392.82,393.45,12347384,ITC.NS
2025-12-17,392.77,394.83,390.91,391.59,8087490,ITC.NS
2025-12-18,391.79,393.7,391.64,392.18,7227668,ITC.NS
2025-12-19,392.03,394.38,392.03,392.82,10654835,ITC.NS
2025-12-22,393.36,395.36,392.96,394.43,6847871,ITC.NS
2025-12-23,394.24,400.51,393.55,398.99,10081997,ITC.NS
2025-12-24,399.58,401.09,397.32,398.25,5777430,ITC.NS
2025-12-26,398.16,398.79,395.56,395.85,3152453,ITC.NS
2025-12-29,395.8,396.49,393.21,394.34,6647710,ITC.NS
2025-12-30,394.73,395.17,392.08,392.38,12340527,ITC.NS
